branch_index,from_bus,to_bus,x_original,x_modified,north_corridor_edge
154,92,100,0.295,0.118,False
155,94,100,0.058,0.023200000000000002,False
156,95,96,0.0547,0.02188,False
157,96,97,0.0885,0.0354,False
158,98,100,0.179,0.0716,False
159,99,100,0.0813,0.03252,False
160,100,101,0.1262,0.050480000000000004,False
161,92,102,0.0559,0.02236,False
162,101,102,0.112,0.044800000000000006,False
163,100,103,0.0525,0.021,False
164,100,104,0.204,0.0816,False
165,103,104,0.1584,0.06336000000000001,False
166,103,105,0.1625,0.065,False
167,100,106,0.229,0.09160000000000001,False
168,104,105,0.0378,0.015120000000000001,False
169,105,106,0.0547,0.02188,False
170,105,107,0.183,0.0732,False
171,105,108,0.0703,0.028120000000000003,False
172,106,107,0.183,0.0732,False
173,108,109,0.0288,0.01152,False
174,103,110,0.1813,0.07252,False
175,109,110,0.0762,0.030480000000000004,False
176,110,111,0.0755,0.0302,False
177,110,112,0.064,0.0256,False
178,17,113,0.0301,0.01204,False
179,32,113,0.203,0.08120000000000001,False
180,32,114,0.0612,0.024480000000000002,False
181,27,115,0.0741,0.02964,False
182,114,115,0.0104,0.00416,False
183,68,116,0.00405,0.00162,False
184,12,117,0.14,0.05600000000000001,False
185,75,118,0.0481,0.01924,False
186,76,118,0.0544,0.02176,False
